month,财政收入:累计:北京,财政收入:累计:天津,财政收入:累计:河北:石家庄,财政收入:累计:河北:唐山,财政收入:累计:河北:秦皇岛市,财政收入:累计:河北:邯郸市,财政收入:累计:河北:邢台市,财政收入:累计:河北:保定市,财政收入:累计:河北:张家口市,财政收入:累计:河北:承德市,财政收入:累计:河北:沧州市,财政收入:累计:河北:廊坊市,财政收入:累计:河北:衡水市,财政收入:累计:山西:太原市,财政收入:累计:山西:大同市,财政收入:累计:山西:阳泉市,财政收入:累计:山西:长治市,财政收入:累计:山西:晋城市,财政收入:累计:山西:朔州市,财政收入:累计:山西:晋中市,财政收入:累计:山西:运城市,财政收入:累计:山西:忻州市,财政收入:累计:山西:临汾市,财政收入:累计:山西:吕梁市,财政收入:累计:内蒙古:呼和浩特市,财政收入:累计:内蒙古:包头市,财政收入:累计:内蒙古:乌海市,财政收入:累计:内蒙古:赤峰市,财政收入:累计:内蒙古:通辽市,财政收入:累计:内蒙古:鄂尔多斯市,财政收入:累计:内蒙古:呼伦贝尔市,财政收入:累计:内蒙古:巴彦淖尔市,财政收入:累计:内蒙古:乌兰察布市,财政收入:累计:辽宁:沈阳市,财政收入:累计:辽宁:大连市,财政收入:累计:辽宁:鞍山市,财政收入:累计:辽宁:抚顺市,财政收入:累计:辽宁:本溪市,财政收入:累计:辽宁:丹东市,财政收入:累计:辽宁:锦州市,财政收入:累计:辽宁:营口市,财政收入:累计:辽宁:阜新市,财政收入:累计:辽宁:辽阳市,财政收入:累计:辽宁:盘锦市,财政收入:累计:辽宁:铁岭市,财政收入:累计:辽宁:朝阳市,财政收入:累计:辽宁:葫芦岛市,财政收入:累计:吉林:长春市,财政收入:累计:吉林:吉林市,财政收入:累计:吉林:四平市,财政收入:累计:吉林:辽源市,财政收入:累计:吉林:通化市,财政收入:累计:吉林:白山市,财政收入:累计:吉林:松原市,财政收入:累计:吉林:白城市,财政收入:累计:黑龙江:哈尔滨市,财政收入:累计:黑龙江:齐齐哈尔市,财政收入:累计:黑龙江:鸡西市,财政收入:累计:黑龙江:鹤岗市,财政收入:累计:黑龙江:双鸭山市,财政收入:累计:黑龙江:大庆市,财政收入:累计:黑龙江:伊春市,财政收入:累计:黑龙江:佳木斯市,财政收入:累计:黑龙江:七台河市,财政收入:累计:黑龙江:牡丹江市,财政收入:累计:黑龙江:黑河市,财政收入:累计:黑龙江:绥化市,财政收入:累计:上海,财政收入:累计:江苏:南京市,财政收入:累计:江苏:无锡市,财政收入:累计:江苏:徐州市,财政收入:累计:江苏:常州市,财政收入:累计:江苏:苏州市,财政收入:累计:江苏:南通市,财政收入:累计:江苏:连云港市,财政收入:累计:江苏:淮安市,财政收入:累计:江苏:盐城市,财政收入:累计:江苏:扬州市,财政收入:累计:江苏:镇江市,财政收入:累计:江苏:泰州市,财政收入:累计:江苏:宿迁市,财政收入:累计:浙江:杭州市,财政收入:累计:浙江:宁波市,财政收入:累计:浙江:温州市,财政收入:累计:浙江:嘉兴市,财政收入:累计:浙江:湖州市,财政收入:累计:浙江:绍兴市,财政收入:累计:浙江:金华市,财政收入:累计:浙江:衢州市,财政收入:累计:浙江:舟山市,财政收入:累计:浙江:台州市,财政收入:累计:浙江:丽水市,财政收入:累计:安徽:合肥市,财政收入:累计:安徽:芜湖市,财政收入:累计:安徽:蚌埠市,财政收入:累计:安徽:淮南市,财政收入:累计:安徽:马鞍山市,财政收入:累计:安徽:淮北市,财政收入:累计:安徽:铜陵市,财政收入:累计:安徽:安庆市,财政收入:累计:安徽:黄山市,财政收入:累计:安徽:滁州市,财政收入:累计:安徽:阜阳市,财政收入:累计:安徽:宿州市,财政收入:累计:安徽:巢湖市,财政收入:累计:安徽:六安市,财政收入:累计:安徽:亳州市,财政收入:累计:安徽:池州市,财政收入:累计:安徽:宣城市,财政收入:累计:福建:福州市,财政收入:累计:福建:厦门市,财政收入:累计:福建:莆田市,财政收入:累计:福建:三明市,财政收入:累计:福建:泉州市,财政收入:累计:福建:漳州市,财政收入:累计:福建:南平市,财政收入:累计:福建:龙岩市,财政收入:累计:福建:宁德市,财政收入:累计:江西:南昌市,财政收入:累计:江西:景德镇市,财政收入:累计:江西:萍乡市,财政收入:累计:江西:九江市,财政收入:累计:江西:新余市,财政收入:累计:江西:鹰潭市,财政收入:累计:江西:赣州市,财政收入:累计:江西:吉安市,财政收入:累计:江西:宜春市,财政收入:累计:江西:抚州市,财政收入:累计:江西:上饶市,财政收入:累计:山东:济南市,财政收入:累计:山东:青岛市,财政收入:累计:山东:淄博市,财政收入:累计:山东:枣庄市,财政收入:累计:山东:东营市,财政收入:累计:山东:烟台市,财政收入:累计:山东:潍坊市,财政收入:累计:山东:济宁市,财政收入:累计:山东:泰安市,财政收入:累计:山东:威海市,财政收入:累计:山东:日照市,财政收入:累计:山东:莱芜市,财政收入:累计:山东:临沂市,财政收入:累计:山东:德州市,财政收入:累计:山东:聊城市,财政收入:累计:山东:滨州市,财政收入:累计:山东:菏泽市,财政收入:累计:河南:郑州市,财政收入:累计:河南:开封市,财政收入:累计:河南:洛阳市,财政收入:累计:河南:平顶山市,财政收入:累计:河南:安阳市,财政收入:累计:河南:鹤壁市,财政收入:累计:河南:新乡市,财政收入:累计:河南:焦作市,财政收入:累计:河南:濮阳市,财政收入:累计:河南:许昌市,财政收入:累计:河南:漯河市,财政收入:累计:河南:三门峡市,财政收入:累计:河南:南阳市,财政收入:累计:河南:商丘市,财政收入:累计:河南:信阳市,财政收入:累计:河南:周口市,财政收入:累计:河南:驻马店市,财政收入:累计:湖北:武汉市,财政收入:累计:湖北:黄石市,财政收入:累计:湖北:十堰市,财政收入:累计:湖北:宜昌市,财政收入:累计:湖北:襄阳市,财政收入:累计:湖北:鄂州市,财政收入:累计:湖北:荆门市,财政收入:累计:湖北:孝感市,财政收入:累计:湖北:荆州市,财政收入:累计:湖北:黄冈市,财政收入:累计:湖北:咸宁市,财政收入:累计:湖北:随州市,财政收入:累计:湖南:长沙市,财政收入:累计:湖南:株洲市,财政收入:累计:湖南:湘潭市,财政收入:累计:湖南:衡阳市,财政收入:累计:湖南:邵阳市,财政收入:累计:湖南:岳阳市,财政收入:累计:湖南:常德市,财政收入:累计:湖南:张家界市,财政收入:累计:湖南:益阳市,财政收入:累计:湖南:郴州市,财政收入:累计:湖南:永州市,财政收入:累计:湖南:怀化市,财政收入:累计:湖南:娄底市,财政收入:累计:广东:广州市,财政收入:累计:广东:韶关市,财政收入:累计:广东:深圳市,财政收入:累计:广东:珠海市,财政收入:累计:广东:汕头市,财政收入:累计:广东:佛山市,财政收入:累计:广东:江门市,财政收入:累计:广东:湛江市,财政收入:累计:广东:茂名市,财政收入:累计:广东:肇庆市,财政收入:累计:广东:惠州市,财政收入:累计:广东:梅州市,财政收入:累计:广东:汕尾市,财政收入:累计:广东:河源市,财政收入:累计:广东:阳江市,财政收入:累计:广东:清远市,财政收入:累计:广东:东莞市,财政收入:累计:广东:中山市,财政收入:累计:广东:潮州市,财政收入:累计:广东:揭阳市,财政收入:累计:广东:云浮市,财政收入:累计:广西:南宁市,财政收入:累计:广西:柳州市,财政收入:累计:广西:桂林市,财政收入:累计:广西:梧州市,财政收入:累计:广西:北海市,财政收入:累计:广西:防城港市,财政收入:累计:广西:钦州市,财政收入:累计:广西:贵港市,财政收入:累计:广西:玉林市,财政收入:累计:广西:百色市,财政收入:累计:广西:贺州市,财政收入:累计:广西:河池市,财政收入:累计:广西:来宾市,财政收入:累计:广西:崇左市,财政收入:累计:海南:海口市,财政收入:累计:海南:三亚市,财政收入:累计:重庆,财政收入:累计:四川:成都市,财政收入:累计:四川:自贡市,财政收入:累计:四川:攀枝花市,财政收入:累计:四川:泸州市,财政收入:累计:四川:德阳市,财政收入:累计:四川:绵阳市,财政收入:累计:四川:广元市,财政收入:累计:四川:遂宁市,财政收入:累计:四川:内江市,财政收入:累计:四川:乐山市,财政收入:累计:四川:南充市,财政收入:累计:四川:眉山市,财政收入:累计:四川:宜宾市,财政收入:累计:四川:广安市,财政收入:累计:四川:达州市,财政收入:累计:四川:雅安市,财政收入:累计:四川:巴中市,财政收入:累计:四川:资阳市,财政收入:累计:贵州:贵阳市,财政收入:累计:贵州:六盘水市,财政收入:累计:贵州:遵义市,财政收入:累计:贵州:安顺市,财政收入:累计:云南:昆明市,财政收入:累计:云南:曲靖市,财政收入:累计:云南:玉溪市,财政收入:累计:云南:保山市,财政收入:累计:云南:昭通市,财政收入:累计:云南:丽江市,财政收入:累计:云南:普洱市,财政收入:累计:云南:临沧市,财政收入:累计:西藏:拉萨,财政收入:累计:陕西:西安市,财政收入:累计:陕西:铜川市,财政收入:累计:陕西:宝鸡市,财政收入:累计:陕西:咸阳市,财政收入:累计:陕西:渭南市,财政收入:累计:陕西:延安市,财政收入:累计:陕西:汉中市,财政收入:累计:陕西:榆林市,财政收入:累计:陕西:安康市,财政收入:累计:陕西:商洛市,财政收入:累计:甘肃:兰州市,财政收入:累计:甘肃:嘉峪关市,财政收入:累计:甘肃:金昌市,财政收入:累计:甘肃:白银市,财政收入:累计:甘肃:天水市,财政收入:累计:甘肃:武威市,财政收入:累计:甘肃:张掖市,财政收入:累计:甘肃:平凉市,财政收入:累计:甘肃:酒泉市,财政收入:累计:甘肃:庆阳市,财政收入:累计:甘肃:定西市,财政收入:累计:甘肃:陇南市,财政收入:累计:青海:西宁市,财政收入:累计:宁夏:银川市,财政收入:累计:宁夏:石嘴山市,财政收入:累计:宁夏:吴忠市,财政收入:累计:宁夏:固原市,财政收入:累计:宁夏:中卫市,财政收入:累计:新疆:乌鲁木齐市,财政收入:累计:新疆:克拉玛依市
1,68370,25860,3750,3580,852.06,1940,1030,2030,1330,850,1710,3805.42,580,,,,,,,,,,913,,,,,,,,,,,7766.5,,,,,,,,,,,,,,,,,,,,,,,,264.56,,,,,,,,,,,10674,,,5200,19137,5813,,2886.29,,,,,,14094,13301,4903,4633,2129,3422,4155,983,1264,3386,998,8420,2920,1480,630,1540,660,678.23,1270,720,1590,1430,910,,1050,860,730,1420,,,1371,845,4003,2218,718.71,1250.18,945.77,4966,911,1306,2879,562,1345,1801,1366,2402,1542,2370,,10830.08,,,,,,,,,,,,,,,,9390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1357.48,,,,,,,,,,14865,585,36613,3071.05,929.35,,,,,,,,,,,,,,,,,3405,1156,894,427,370,467,430,401,715,411,246,345,240,425,1137,,,,,,,,,,,,,,,,,,,,,3192,688,1468.4,449,,,,,364.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,96110,42760,5990,5610,1559.03,3270,1660,3130,2210,1430,2900,6145.15,1050,5223,,,,2020,1100,1843.26,,1310,1375,,5350,3820,690,2110,1990,3950,1430,870,880,11585.64,11548.5,3394.31,1622.94,1603.08,1786.4,1857.54,3578.01,826.65,1475.7,2410.89,907.04,1518.62,852.64,,,,,,,,,7100,,390.19,,,,,,,,,,,17423,13538,8648,7598,29817,9319,4617,5460.15,6892,4722,4474.93,5091,3975,26154,20518,8091,7527,3917,6404,6705,1788.7,2230,5715,1807,13137,4899,2940,1260,2430,1568.33,1031.22,2080,1190.01,2700,2310,1490,,1990,1640,1200,2192.66,8266.65,10773.23,2062.61,1411.16,6254.45,3354.45,1145.33,2111.42,1518.93,7246,1461,2286,4872,1080,1747,3409,2429,3843,2593,3639.71,10233,16743.44,3955,2222,4274,9394,7616,5065,3327,3736,2175,939.25,4818,3180,2646,2609,2880,14349.06,1628.56,3472.3,1643.58,2016.02,738.19,2248.04,1359.12,1048.91,2010.19,1114.42,1217,2809.78,1536.7,1510.91,1111.01,1408.88,21709,1195,1523,4213,2914,808,1181,1346.05,1567,1874,945,618,12040.43,2436.57,1617.58,2127,1003.75,2076.78,2543.71,264.87,821.41,2248.58,1080.63,1138.59,643.76,23041,1093,50037,4835.89,1674.08,7751,2811,1270.11,1113,1756,4821,1120,557,855,789,1351,8468,4759,532,1095,736,5020,2006,1381,1133,676,653,712,602,1159,709,383,592,403,589,1888,1690.11,32314.0803,16380,676,742,1517,1755,1411,481,752,927,1132,1323,935,1181,833,1044,556,497,890,5417,1213,2494.62,671,,,,,752.49,,446.74,,,10551,149,945,1282,829,1697,694,3142,475,244,3203,,,,,,,,,,,,,2354,,,,,,
3,125960,62620,10190,9120,2843.58,5240,2930,5240,4000,2870,5290,8884.12,2127,7882,,,,3100,1610,2820.25,,2050,2624,,7786.13,6814.32,1602.98,2805.7,3996.8,6638.24,2561.74,1451.01,1209.83,16470.28,16042.62,4920.28,2591.58,2472.2,2319.28,3012.66,4959.5,1251.29,2271.26,3453.2,1230.15,2179.29,1320.75,10134,4143,1212,864,1162,970,938,931,10410,,707.26,,,,,,,,,,,25341,20177,13070,10510,40559,13501,7651,8801.95,12271,8107,7196.38,7991,6318,34540,30977,11309,10202,5935,9747,9327,2691.52,3510,8096,2499,17409,6790,4030,1850,3440,2224.8,1486.84,2930,1907.33,3940,3320,2290,,2880,2300,1740,3226.86,12316.53,15233.42,3336.51,1947.89,9029.72,5439.47,1843.15,3192.22,2559.72,10167,2372,3422,7364,1558,2491,5936,4037,6430,3951,5627.51,14931,25102.5,6476,3744,5788,15128,11542,9287,6128,6442,3174,1476.07,7458,4359,4113,4851,4429,22036.44,2718.87,6016.38,2769,3118.69,1406.56,3473.65,2342.39,1526.18,3264.5,1547.47,2033.64,3947.36,2983.79,2239.62,2158.67,2617,31156,2330,2593,7252,6494,1352,2197,3373.11,2499,3004,2434,1132,18877.41,4056.67,2647.07,4736.05,2157.91,3320.72,3618.97,457.23,1375.91,4776.09,1989.46,1801.45,1661.04,30478,1667,68726,6321.78,2613.51,11187,4286,2033.13,1650,2850,7683,1709,905,1492,1278,2174,12796,6735,968,1952,1161,6853,2855,2815,1987,1184,1349,1126,1072,2314,1301,694,835,976,1548,2794,2680.64,47260.8227,29290,1246,1640,3452,2797,3223,932,1516,1708,2398,2400,2284,3095,1966,2344,803,1112,1821,10803,3117,4760.15,1529,,,,,1179.44,,858.55,,,17128,513,1585,2117,1807,3985,1240,6274,812,411,4229,,,,,,,,,,,,,3873,,,,,,
4,178980,87040,13180,13180,3859.95,6550,3570,6560,4750,3650,6400,11160.83,2634,10300,,,,3740,2130,3624.6,,2360,3292,,9098.7,8857.89,2762.68,3590.62,4701.37,8192.83,3128.1,1690.51,1612.74,21315.46,21978.51,6268.8,3604.76,3230.49,3108.37,3801.84,6070.83,1605.45,3045.19,4448.74,2090.65,2803.02,1857.01,13250,,,,,,,,14270,,887.79,,,,,,,,,,,33783,27490,16883,14560,54549,18904,10089,11998.91,16115,10713,9410,10594,8373,47428,40184,14550,13443,7532,12660,11907,3349.27,4227,10654,3270,22648,9059,5170,2480,4510,2811.1,2021.48,3940,2467.02,4970,4420,2950,,3890,2910,2440,4351.49,16449,21427,4219,3010,12287,6739,2509.71,4130.82,3623.97,13868,3141,4363,9350,2512,3100,7651,5181,8065,5115,7254.37,21114,34142.28,9703,4989,7780,19905,16262,12605,7856,8585,4122,1934.41,9647,6244,5436,6452,6204,29457.75,3489.16,8068.61,3704.22,3930.73,1812.46,4601.72,3201.55,2145.36,4305.38,2012.28,2764.56,4992.58,3614.47,2876.89,2726.21,3237.81,42385,2942,3366,9433,8465,1648,2739,3984.56,3421,3798,2953,1475,24379.98,5027.02,3288.04,5531.27,2565.14,4085.91,4728.36,621.26,1702.4,5800.54,2435.58,2351.91,1913.72,40993,2153,94168,8596.53,3603.37,15757,5801,2784.02,2748,3804,10348,2318,1134,1960,1651,2894,16387,8969,1259,2571,1577,9119,3863,3560,2504,1449,1663,1355,1366,3034,1601,858,1054,1120,1692,3759,3557.73,70314.6354,35870,1494,1925,3993,3287,3809,1150,1755,1958,2865,3025,2604,3436,2235,2723,1003,1299,2103,12701,3719,5949.9,1756,,,,,1718.55,,1187.77,,,21619,600,2238,2775,2282,4842,1591,7972,1094,608,5626,,,,,,,,,,,,,4954,,,,,,
